Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
The Jesus and Mary Chain,Just Like Honey,64.0,0.341,0.552,0.9,0.1,0.1,0.1,-10.503,0.9,0.0423,8.02e-05,0.616,0.0591,0.486,121.361,182493.0,0.9,0.1,1.0
A Winged Victory for the Sullen,So That The City Can Begin To Exist,40.0,0.152,0.0625,0.1,0.9,0.1,0.9,-23.396,0.9,0.0358,0.619,0.904,0.0802,0.0355,85.971,286962.0,0.1,0.9,1.0
The Mayries,Voices,48.0,0.481,0.175,0.9,0.1,0.9,0.9,-15.214,0.9,0.03,0.882,0.1775619253660321,0.114,0.207,110.224,186129.0,0.9,0.1,9.0
Bombino,Tar Hani (My Love),29.0,0.451,0.547,0.9,0.1,0.1,0.9,-8.522,0.1,0.0435,0.504,0.0099,0.326,0.126,87.721,390600.0,0.9,0.1,2.0
Conquer Divide,Messy,45.0,0.406,0.804,0.1,0.9,0.9,0.1,-6.341,0.1,0.0504,0.00546,5.25e-05,0.473,0.48,155.023,216000.0,0.9,0.1,8.0
Luke Bryan,Country Girl (Shake It For Me),70.0,0.645,0.904,0.1,0.1,0.9,0.1,-4.532,0.9,0.0462,0.0293,0.1775619253660321,0.0834,0.671,105.97,3.759333333,0.9,0.1,4.0
"Waylon Jennings, Willie Nelson","Mammas, Don't Let Your Babies Grow Up to Be Cowboys",55.0,0.373,0.423,0.9,0.1,0.1,0.9,-11.642,0.9,0.0618,0.578,0.00115,0.16,0.527,187.477,2.542216667,0.1,0.9,4.0
Billy Joel,My Life,71.0,0.741,0.647,0.1,0.1,0.9,0.1,-12.878,0.9,0.0427,0.108,0.00139,0.0555,0.804,131.097,284000.0,0.9,0.1,10.0
Incubus,I Miss You,55.0,0.666,0.603,0.1,0.1,0.9,0.1,-7.314,0.9,0.0258,0.00031,0.00131,0.0993,0.195,116.84,168667.0,0.1,0.9,10.0
Sublime With Rome,Take It or Leave It,56.0,0.677,0.716,0.9,0.1,0.1,0.9,-6.312,0.9,0.272,0.0367,0.1775619253660321,0.148,0.828,164.022,232813.0,0.9,0.1,10.0
Patrick Sweany,One Thing (2020),22.0,0.395,0.421,0.1,0.9,0.9,0.1,-12.227,0.9,0.0301,0.115,0.527,0.102,0.135,131.79,246053.0,0.1,0.9,2.0
Distant,Dusk of Anguish,34.0,0.36,0.981,0.9,0.1,0.9,0.9,-4.787,0.1,0.0908,2.38e-05,0.613,0.0894,0.157,88.036,281386.0,0.9,0.1,8.0
Eric Bibb,With My Maker I Am One,41.0,0.791,0.213,0.1,0.1,0.9,0.9,-11.154,0.1,0.0479,0.773,2.39e-05,0.12,0.597,97.95,221120.0,0.9,0.1,2.0
R3HAB,Close To You (with Andy Grammer),69.0,0.76,0.605,0.9,0.1,0.1,0.9,-8.119,0.9,0.0984,0.0886,2.09e-06,0.157,0.371,114.996,186261.0,0.9,0.1,9.0
Hard Working Americans,It Runs Together,30.0,0.61,0.548,0.9,0.1,0.1,0.9,-10.408,0.1,0.0555,0.775,0.0347,0.425,0.413,103.983,202423.0,0.9,0.1,10.0
Pale Saints,Ordeal,31.0,0.503,0.541,0.1,0.1,0.9,0.1,-15.489,0.9,0.0335,7.82e-05,0.818,0.262,0.613,121.503,238227.0,0.1,0.9,6.0
Koevary,ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ®,20.0,0.621,0.787,0.1,0.9,0.9,0.1,-5.149,0.1,0.0383,0.0199,0.1775619253660321,0.566,0.589,128.941,187827.0,0.9,0.1,10.0
"Lafayette Harris, Jr.",Blues for Barry Harris,35.0,0.412,0.392,0.1,0.9,0.1,0.9,-15.504,0.9,0.0435,0.446,0.198,0.116,0.663,171.961,5.054883333,0.9,0.1,7.0
Dirty Heads,Lift Me Up,56.0,0.621,0.668,0.1,0.9,0.9,0.1,-5.15,0.9,0.046,0.0954,0.1775619253660321,0.114,0.685,163.901,153680.0,0.9,0.1,10.0
Bread,Guitar Man,63.0,0.553,0.506,0.1,0.9,0.1,0.1,-13.271,0.1,0.046,0.144,3.78e-06,0.438,0.51,143.278,3.77021667,0.9,0.1,0.0
YoungBoy Never Broke Again,Territorial,67.0,0.604,0.511,0.1,0.9,0.1,0.1,-7.476,0.1,0.13,0.071,0.1775619253660321,0.129,0.139,100.338,192000.0,0.9,0.1,5.0
SEB,seaside_demo,70.0,0.706,0.824,0.1,0.9,0.9,0.1,-7.959,0.9,0.0694,0.355,0.000133,0.111,0.86,94.98,2.2,0.9,0.1,9.0
Hozier,Shrike,63.0,0.506,0.275,0.1,0.9,0.9,0.9,-8.464,0.1,0.0292,0.494,0.00377,0.101,0.0639,153.769,298880.0,0.1,0.9,9.0
Goose,Arcadia (7.27.19),35.0,0.426,0.746,0.1,0.1,0.1,0.9,-8.706,0.9,0.0825,0.337,0.184,0.955,0.503,95.923,571895.0,0.9,0.1,10.0
Death Cab for Cutie,I Will Possess Your Heart,56.0,0.605,0.619,0.9,0.1,0.1,0.9,-8.971,0.1,0.0261,0.423,0.313,0.0732,0.578,133.074,505773.0,0.9,0.1,6.0
Fontaines D.C.,Too Real,46.0,0.495,0.96,0.1,0.9,0.1,0.1,-6.235,0.1,0.061,0.0281,1.05e-05,0.111,0.182,172.808,248409.0,0.9,0.1,6.0
Los Queltehues,Pescado Frito,16.0,0.575,0.914,0.1,0.1,0.9,0.1,-6.432,0.9,0.0731,0.397,0.000498,0.455,0.854,127.029,260399.0,0.9,0.1,2.0
DJ Khaled,LET IT GO (feat. Justin Bieber & 21 Savage),81.0,0.877,0.444,0.9,0.1,0.1,0.1,-7.547,0.9,0.172,0.24,0.1775619253660321,0.169,0.658,129.06,165527.0,0.9,0.1,9.0
Ed Sheeran,Afterglow,85.0,0.641,0.324,0.9,0.1,0.9,0.9,-5.851,0.9,0.0299,0.698,0.1775619253660321,0.328,0.273,110.184,185487.0,0.9,0.1,9.0
John Legend,All of Me,86.0,0.422,0.264,0.9,0.1,0.1,0.1,-7.064,0.9,0.0322,0.922,0.1775619253660321,0.132,0.331,119.93,269560.0,0.9,0.1,9.0
Jesse Malin,Strangers & Thieves,21.0,0.381,0.952,0.9,0.1,0.1,0.1,-4.311,0.9,0.0611,0.021,0.1775619253660321,0.027,0.653,145.972,196173.0,0.9,0.1,10.0
Yehudit Ravitz,ÃÂ¢ÃÂÃÂÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ¹,12.0,0.658,0.206,0.1,0.9,0.9,0.9,-12.673,0.9,0.033,0.798,0.000303,0.105,0.237,126.232,223067.0,0.9,0.1,10.0
Jeris Johnson,One Night,54.0,0.625,0.778,0.1,0.1,0.1,0.9,-7.207,0.9,0.0642,0.00921,0.1775619253660321,0.103,0.961,160.039,163492.0,0.9,0.1,1.0
Ido B & Zooki,ÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂÃÂ¹ ÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂÃÂº ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂÃÂ®,30.0,0.634,0.931,0.1,0.1,0.9,0.9,-4.768,0.1,0.267,0.159,0.1775619253660321,0.0873,0.557,143.996,256667.0,0.9,0.1,5.0
Sharon Van Etten,Like I Used To,44.51212431693989,0.534,0.712,0.1,0.9,0.1,0.1,-5.162,0.9,0.0364,0.122,0.000503,0.373,0.518,110.95,263754.0,0.9,0.1,6.0
Shlomo Artzi,ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ´ ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂÃÂº ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ®,28.0,0.536,0.335,0.9,0.1,0.1,0.1,-12.395,0.1,0.0308,0.858,0.0232,0.309,0.331,133.343,304400.0,0.9,0.1,10.0
Ravid Plotnik,ÃÂ¢ÃÂÃÂÃÂÃÂ°ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ£ ÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ® (ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ¶'ÃÂ¢ÃÂÃÂÃÂÃÂ´ ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ¶'),26.0,0.337,0.724,0.1,0.9,0.9,0.1,-8.155,0.1,0.221,0.0394,0.1775619253660321,0.123,0.564,69.21,245720.0,0.9,0.1,5.0
Yael Levi,ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢,30.0,0.588,0.248,0.9,0.1,0.1,0.9,-19.068,0.1,0.0448,0.291,0.1775619253660321,0.146,0.357,123.012,216733.0,0.9,0.1,10.0
Blues Pills,Black Smoke,36.0,0.234,0.938,0.9,0.1,0.9,0.9,-2.49,0.1,0.116,0.00455,8.88e-05,0.225,0.52,176.989,278468.0,0.9,0.1,10.0
Malkat Haplakat,ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ¼ ÃÂ¢ÃÂÃÂÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ¹,16.0,0.604,0.598,0.1,0.1,0.1,0.9,-6.155,0.1,0.0268,0.00218,0.0259,0.107,0.414,108.029,244987.0,0.9,0.1,6.0
THE DRIVER ERA,Preacher Man,55.0,0.689,0.947,0.1,0.1,0.1,0.9,-3.926,0.9,0.0897,0.00209,0.1775619253660321,0.228,0.393,119.993,219390.0,0.9,0.1,9.0
Johnny Shines,Travelling Back Home,29.0,0.499,0.132,0.1,0.9,0.1,0.1,-17.278,0.1,0.0403,0.852,0.00108,0.0621,0.362,89.165,238440.0,0.9,0.1,2.0
Half Time Feel,Red Sails in the Sunset,51.0,0.538,0.0727,0.1,0.9,0.1,0.9,-21.014,0.9,0.0444,0.964,0.855,0.119,0.285,112.619,4.45075,0.9,0.1,7.0
Nardo Wick,Who Want Smoke?,66.0,0.689,0.62,0.1,0.9,0.9,0.1,-7.684,0.9,0.295,0.00159,0.1775619253660321,0.623,0.452,75.488,152794.0,0.9,0.1,5.0
Saweetie,Fast (Motion),72.0,0.882,0.839,0.1,0.9,0.1,0.1,-3.193,0.9,0.082,0.156,0.1775619253660321,0.132,0.71,117.032,170653.0,0.9,0.1,5.0
The Stooges,Gimme Danger - Bowie Mix,44.0,0.455,0.588,0.1,0.1,0.9,0.9,-12.238,0.1,0.0489,0.00461,0.549,0.131,0.348,131.857,209093.0,0.9,0.1,10.0
No Love For The Middle Child,Wake Up,33.0,0.651,0.684,0.9,0.1,0.1,0.9,-7.434,0.9,0.0509,0.0336,0.1775619253660321,0.169,0.493,119.99,160000.0,0.9,0.1,9.0
Sarah Proctor,Lost,28.0,0.543,0.458,0.1,0.9,0.9,0.1,-6.641,0.1,0.0306,0.306,0.1775619253660321,0.105,0.241,126.804,214942.0,0.9,0.1,9.0
Julia Stone,Dance,45.0,0.608,0.471,0.9,0.1,0.1,0.9,-9.709,0.1,0.031,0.458,0.0145,0.124,0.295,113.032,179965.0,0.9,0.1,6.0
Angra,Wuthering Heights,50.0,0.503,0.681,0.9,0.1,0.9,0.1,-4.76,0.9,0.035,0.359,0.1775619253660321,0.384,0.402,119.861,279933.0,0.9,0.1,8.0
Trevor Morris,Sacrifice for the Crops,48.0,0.396,0.495,0.1,0.1,0.1,0.9,-16.163,0.9,0.0324,0.221,0.765,0.392,0.231,150.062,108773.0,0.1,0.9,8.0
BROCKHAMPTON,BANKROLL (feat. A$AP Rocky & A$AP Ferg),73.0,0.784,0.539,0.1,0.9,0.9,0.9,-8.938,0.1,0.274,0.0818,0.1775619253660321,0.106,0.576,149.059,202560.0,0.9,0.1,9.0
Peled,ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ¹ ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ¶ÃÂ¢ÃÂÃÂÃÂÃÂ³,35.0,0.739,0.572,0.9,0.1,0.1,0.9,-6.762,0.1,0.0436,0.346,2.29e-06,0.303,0.566,139.063,171799.0,0.9,0.1,5.0
Electra,Radio On,5.0,0.215,0.932,0.1,0.9,0.9,0.1,-5.555,0.1,0.107,0.000112,0.278,0.0893,0.449,182.337,203720.0,0.9,0.1,6.0
Asylums,The Distance Between Left And Right,23.0,0.378,0.724,0.1,0.1,0.1,0.9,-6.706,0.1,0.0499,3.23e-06,0.247,0.172,0.603,102.996,200405.0,0.9,0.1,10.0
LaVern Baker,See See Rider,41.0,0.67,0.493,0.1,0.9,0.9,0.1,-11.304,0.9,0.0751,0.285,0.1775619253660321,0.0495,0.928,93.867,150427.0,0.9,0.1,2.0
The Kid LAROI,WITHOUT YOU (with Miley Cyrus),86.0,0.655,0.469,0.1,0.9,0.9,0.1,-6.257,0.9,0.0292,0.173,0.1775619253660321,0.0956,0.467,92.56,161385.0,0.9,0.1,10.0
The Pretty Reckless,Death by Rock and Roll - Acoustic,36.0,0.646,0.744,0.9,0.1,0.9,0.9,-5.465,0.1,0.0352,0.0327,0.000343,0.0861,0.795,97.002,248661.0,0.9,0.1,10.0
The Outfield,Your Love,72.0,0.555,0.757,0.1,0.1,0.1,0.9,-7.868,0.1,0.0601,0.103,1.16e-06,0.0631,0.582,129.607,221840.0,0.9,0.1,10.0
The Inspector Cluzo,Little Girl & The Whistlin Train,43.0,0.554,0.167,0.9,0.1,0.1,0.1,-11.794,0.1,0.0275,0.786,0.00203,0.117,0.25,67.913,264360.0,0.9,0.1,10.0
Robin Trower,United State of Mind,30.0,0.696,0.63,0.1,0.9,0.9,0.9,-8.057,0.9,0.0287,0.387,1.57e-05,0.352,0.883,96.032,218125.0,0.9,0.1,2.0
Carlos Cipa,"Fantasia on Bach (on Steinway Grand, 1975)",45.0,0.18,0.00554,0.9,0.1,0.1,0.9,-25.285,0.9,0.0458,0.892,0.82,0.123,0.0323,82.371,175507.0,0.9,0.9,6.0
Alien Ant Farm,Smooth Criminal,75.0,0.653,0.964,0.9,0.1,0.1,0.9,-4.261,0.1,0.0582,0.00316,0.00512,0.144,0.87,126.928,209267.0,0.9,0.1,8.0
Glass Heart,Loved & Lost,10.0,0.499,0.905,0.9,0.1,0.9,0.9,-9.354,0.1,0.0585,0.000186,0.1775619253660321,0.072,0.418,110.019,244500.0,0.9,0.1,8.0
ROMES,Chillthefuckout.,44.51212431693989,0.671,0.756,0.1,0.1,0.9,0.1,-5.914,0.9,0.0504,0.00178,0.00224,0.273,0.277,110.016,167000.0,0.9,0.1,10.0
Destroy Boys,Fences,55.0,0.377,0.991,0.1,0.9,0.1,0.1,-1.205,0.1,0.0932,0.00081,4.84e-06,0.298,0.258,122.147,238040.0,0.9,0.1,1.0
Lloyd Cole and the Commotions,Rattlesnakes,49.0,0.457,0.884,0.9,0.1,0.1,0.9,-9.954,0.9,0.0675,0.02,4.17e-05,0.09,0.682,151.747,207427.0,0.9,0.1,1.0
Thee Headcoats,Davy Crockett,34.0,0.481,0.981,0.9,0.1,0.1,0.9,-1.183,0.9,0.0713,0.119,0.1775619253660321,0.813,0.7,115.033,175440.0,0.9,0.1,2.0
Mahendra Kapoor,Bhool Sakta Hai Bhala Kaun Tumhari Aankhen,4.0,0.395,0.26,0.1,0.1,0.9,0.9,-18.287,0.9,0.105,0.95,0.623,0.115,0.558,154.329,3.013783333,0.1,0.9,3.0
Elinaura,String Serenity,38.0,0.161,0.121,0.1,0.9,0.9,0.9,-19.303,0.9,0.0365,0.988,0.862,0.112,0.135,136.837,2.29685,0.9,0.1,7.0
Pepper,Date Rape,44.0,0.582,0.642,0.1,0.9,0.9,0.1,-5.174,0.9,0.074,0.558,0.1775619253660321,0.148,0.918,80.745,268627.0,0.9,0.1,10.0
Annihilator,Dressed Up For Evil,27.0,0.479,0.987,0.1,0.9,0.9,0.1,-4.297,0.9,0.0896,2.42e-05,0.123,0.834,0.439,129.974,280865.0,0.9,0.1,8.0
DOECHII,Yucky Blucky Fruitcake,71.0,0.597,0.617,0.9,0.1,0.1,0.1,-7.482,0.1,0.282,0.463,0.1775619253660321,0.66,0.889,97.923,4.592,0.9,0.1,9.0
Jimmie Vaughan,The Pleasure's All Mine,30.0,0.738,0.695,0.1,0.9,0.9,0.9,-5.593,0.1,0.0599,0.118,0.000101,0.174,0.774,116.681,223533.0,0.9,0.1,2.0
The Kinks,You Really Got Me,72.0,0.573,0.939,0.9,0.1,0.1,0.1,-6.441,0.9,0.0808,0.493,0.1775619253660321,0.0994,0.963,137.382,134253.0,0.9,0.1,10.0
AC/DC,Hard as a Rock,61.0,0.481,0.724,0.1,0.9,0.1,0.1,-5.642,0.9,0.0324,0.0018,0.177,0.11,0.2,116.322,271000.0,0.9,0.1,8.0
Junior Varsity,Cold Blood,56.0,0.373,0.814,0.1,0.9,0.9,0.9,-8.504,0.9,0.126,0.00862,0.00246,0.317,0.264,176.111,164610.0,0.9,0.1,6.0
Christie Front Drive,Radio,12.0,0.133,0.691,0.1,0.9,0.9,0.9,-7.003,0.9,0.0362,0.0149,0.753,0.143,0.184,171.764,228453.0,0.9,0.1,10.0
Liquid Tension Experiment,Acid Rain,50.0,0.414,0.945,0.9,0.1,0.1,0.9,-4.66,0.9,0.0897,0.000333,0.479,0.314,0.565,145.014,396067.0,0.9,0.1,8.0
Foo Fighters,Saint Cecilia,57.0,0.235,0.869,0.1,0.9,0.1,0.1,-4.284,0.9,0.0609,0.000457,0.000987,0.459,0.513,146.654,221667.0,0.9,0.1,10.0
The Police,Tea In The Sahara,44.0,0.555,0.243,0.1,0.1,0.1,0.9,-18.21,0.1,0.0484,0.131,0.0002,0.0918,0.338,137.928,259493.0,0.9,0.1,10.0
Claire George,Northern Lights,27.0,0.723,0.577,0.9,0.1,0.1,0.1,-8.638,0.9,0.041,0.153,0.0228,0.0944,0.351,107.012,258965.0,0.9,0.1,6.0
Little Milton,Guitar Man,15.0,0.623,0.675,0.1,0.9,0.1,0.9,-4.903,0.1,0.112,0.414,1.81e-06,0.0442,0.83,170.601,257560.0,0.9,0.1,2.0
Dor3,ÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ²ÃÂ¢ÃÂÃÂÃÂÃÂ´,36.0,0.812,0.755,0.1,0.1,0.9,0.1,-7.606,0.9,0.141,0.0624,2.66e-05,0.157,0.178,171.985,136744.0,0.9,0.1,5.0
Chelsea Cutler,Walking Away,69.0,0.551,0.381,0.1,0.1,0.9,0.1,-8.919,0.9,0.203,0.748,0.1775619253660321,0.135,0.271,97.216,2.93953333,0.9,0.1,9.0
Jacques Burtin,Le Visage,23.0,0.441,0.0341,0.9,0.1,0.1,0.9,-26.466,0.1,0.0625,0.929,0.899,0.1,0.0666,97.45,2.843333333,0.1,0.9,7.0
Sheryl Crow,Real Gone,65.0,0.608,0.785,0.9,0.1,0.9,0.9,-5.346,0.1,0.0472,0.00173,0.1775619253660321,0.0762,0.806,117.983,200733.0,0.9,0.1,10.0
Korpiklaani,Lempo,50.0,0.385,0.927,0.9,0.1,0.1,0.9,-4.57,0.9,0.0535,1.67e-05,0.0004,0.377,0.487,180.08,335347.0,0.9,0.1,8.0
Laureline,Get Better,30.0,0.653,0.926,0.1,0.1,0.9,0.1,-4.579,0.9,0.0329,0.0361,0.000987,0.123,0.603,106.998,206400.0,0.9,0.1,9.0
Parker McCollum,Hold Me Back,2.0,0.737,0.409,0.1,0.9,0.9,0.1,-10.917,0.9,0.026,0.18,0.00423,0.128,0.405,106.965,183653.0,0.9,0.1,1.0
Run River North,Mr. Brightside,44.51212431693989,0.393,0.178,0.1,0.1,0.9,0.1,-12.016,0.9,0.0318,0.859,0.00453,0.117,0.178,123.141,4.53333333,0.9,0.1,0.0
Escape the Fate,Unbreakable,47.0,0.563,0.82,0.1,0.1,0.1,0.9,-6.74,0.1,0.0489,0.00546,0.000579,0.191,0.558,123.035,182470.0,0.9,0.1,10.0
Little Sonny,The Creeper Returns,15.0,0.443,0.704,0.1,0.9,0.1,0.1,-5.695,0.9,0.0574,0.347,0.795,0.388,0.851,183.416,253733.0,0.9,0.1,2.0
tg.blk,Love Being Used,29.0,0.492,0.555,0.1,0.9,0.9,0.1,-7.974,0.9,0.217,0.736,0.1775619253660321,0.56,0.389,69.748,89000.0,0.9,0.1,6.0
"Amitabh Bachchan, Kishore Kumar",Jahan Chaar Yaar Mil Jayen,19.0,0.563,0.485,0.1,0.9,0.9,0.9,-12.875,0.9,0.415,0.938,2.1e-05,0.603,0.699,125.952,6.61155,0.9,0.1,3.0
bbrainz,beta,27.0,0.736,0.771,0.1,0.1,0.1,0.9,-6.75,0.9,0.096,0.00302,0.524,0.0973,0.651,160.315,104928.0,0.9,0.1,6.0
Riton,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,94.0,0.824,0.862,0.1,0.1,0.9,0.1,-3.424,0.9,0.126,0.0076,0.000132,0.303,0.801,122.98,169153.0,0.9,0.1,9.0
Love,The Red Telephone,46.0,0.471,0.258,0.1,0.9,0.9,0.9,-19.476,0.9,0.0346,0.576,8.16e-05,0.11,0.0908,110.634,284320.0,0.9,0.1,10.0
Fells,Searching For Nothing,38.0,0.542,0.733,0.1,0.1,0.9,0.9,-5.815,0.9,0.0318,0.0261,0.1775619253660321,0.0968,0.329,119.963,221938.0,0.9,0.1,10.0
The Gories,Early in the Morning,22.0,0.629,0.733,0.1,0.1,0.1,0.9,-13.401,0.9,0.0445,0.259,0.000307,0.162,0.847,130.391,160493.0,0.9,0.1,2.0
Gingiot,Gingiot,24.0,0.567,0.559,0.1,0.9,0.9,0.9,-12.591,0.9,0.0296,0.325,0.201,0.107,0.115,117.587,279432.0,0.9,0.1,10.0
Plastic Bertrand,Ca plane pour moi,61.0,0.422,0.943,0.9,0.1,0.9,0.1,-4.365,0.9,0.0954,0.074,6.83e-05,0.105,0.845,165.764,182133.0,0.9,0.1,10.0
"Kelsea Ballerini, LANY",I Quit Drinking,79.0,0.607,0.418,0.1,0.1,0.1,0.9,-6.997,0.9,0.0363,0.394,0.1775619253660321,0.182,0.386,95.002,2.85333333,0.9,0.1,9.0
Melanie,Birthday Of The Sun - Live at Woodstock,22.0,0.549,0.133,0.9,0.1,0.1,0.9,-16.793,0.9,0.0785,0.814,1.62e-05,0.694,0.198,76.632,222107.0,0.9,0.1,10.0
Big Daddy Wilson,Thumb A Ride,36.0,0.727,0.27,0.1,0.9,0.1,0.1,-13.179,0.1,0.0367,0.84,0.124,0.0949,0.742,96.04,173613.0,0.9,0.1,2.0
Darkher,Moths,40.0,0.18,0.364,0.1,0.9,0.1,0.9,-8.256,0.1,0.0291,0.464,0.0224,0.104,0.0376,80.163,309920.0,0.9,0.1,8.0
Primer 55,Loose,48.0,0.649,0.923,0.1,0.1,0.1,0.9,-4.537,0.9,0.0348,4.51e-05,0.623,0.369,0.517,108.217,182200.0,0.9,0.1,8.0
Phoebe Green,IDK,52.0,0.636,0.774,0.1,0.9,0.9,0.9,-5.219,0.9,0.0449,0.00335,0.000344,0.076,0.906,109.999,206662.0,0.9,0.1,9.0
Billie Eilish,bad guy,87.0,0.701,0.425,0.1,0.9,0.9,0.9,-10.965,0.9,0.375,0.328,0.13,0.1,0.562,135.128,194088.0,0.9,0.1,9.0
Psychedelic Porn Crumpets,Pukebox,41.0,0.386,0.94,0.1,0.1,0.1,0.9,-5.235,0.1,0.0871,6.8e-05,2.11e-05,0.329,0.378,150.112,188780.0,0.9,0.1,1.0
Can I Believe You,Fleet Foxes,63.0,0.514,0.755,0.9,0.1,0.9,0.9,-8.455,0.9,0.03,0.354,0.0664,0.144,0.599,77.415,4.069783333,0.9,0.1,0.0
The Foxies,Screws,38.0,0.576,0.829,0.1,0.9,0.9,0.1,-4.323,0.1,0.0593,0.00265,0.00515,0.304,0.652,167.99,165323.0,0.9,0.1,9.0
Biig Piig,Lavender,54.0,0.795,0.329,0.9,0.1,0.9,0.1,-14.475,0.1,0.0297,0.769,0.117,0.111,0.214,102.484,191493.0,0.9,0.1,6.0
Machine Gun Kelly,body bag (feat. YUNGBLUD & Bert McCracken of The Used),70.0,0.575,0.959,0.1,0.1,0.1,0.9,-2.469,0.1,0.108,0.000192,0.1775619253660321,0.0515,0.642,110.973,170074.0,0.9,0.1,10.0
Angie Martinez,Take You Home (feat. Kelis),37.0,0.595,0.639,0.1,0.9,0.9,0.9,-3.159,0.9,0.275,0.0663,0.1775619253660321,0.0588,0.7,95.912,233227.0,0.9,0.1,5.0
Le Tigre,Deceptacon,74.0,0.603,0.864,0.1,0.9,0.1,0.1,-3.341,0.1,0.0668,0.055,0.00493,0.0986,0.616,160.488,184627.0,0.9,0.1,9.0
Jimi Hendrix,Catfish Blues,47.0,0.427,0.573,0.9,0.1,0.1,0.1,-13.077,0.9,0.101,0.382,0.112,0.112,0.608,97.076,467427.0,0.1,0.9,2.0
A Static Lullaby,Stand Up,43.0,0.412,0.978,0.1,0.1,0.9,0.1,-3.076,0.9,0.123,4.75e-05,0.1775619253660321,0.168,0.353,151.991,222093.0,0.9,0.1,10.0
