Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Swamp,Riot,17.0,0.354,0.689,0.1,0.9,0.9,0.1,-3.504,0.9,0.0385,0.16,0.1775619253660321,0.14,0.41,137.444,175109.0,0.1,0.9,2.0
"Bobby ""Blue"" Bland",Farther Up The Road - Single Version,10.0,0.487,0.407,0.9,0.1,0.9,0.1,-11.082,0.9,0.0399,0.451,0.1775619253660321,0.245,0.647,104.634,177827.0,0.9,0.1,2.0
Far East Family Band,Timeless,6.0,0.23,0.725,0.1,0.9,0.9,0.1,-8.635,0.9,0.047,0.00174,0.189,0.858,0.421,149.602,278627.0,0.9,0.1,10.0
Coat Of Arms,Play Along,21.0,0.59,0.972,0.9,0.1,0.1,0.9,-2.861,0.9,0.159,0.0018,0.1775619253660321,0.0476,0.578,146.061,194795.0,0.9,0.1,8.0
The Kinks,You Really Got Me - Mono Mix,72.0,0.573,0.939,0.9,0.1,0.1,0.1,-6.441,0.9,0.0808,0.493,0.1775619253660321,0.0994,0.963,137.382,134253.0,0.9,0.1,10.0
Lene Lovich,Bird Song,32.0,0.612,0.562,0.9,0.1,0.1,0.1,-11.215,0.1,0.0338,0.00918,0.493,0.117,0.497,142.825,268733.0,0.9,0.1,10.0
Sonic Youth,Sugar Kane,54.0,0.345,0.913,0.1,0.9,0.9,0.9,-5.346,0.9,0.0471,6.46e-05,0.708,0.0756,0.357,134.965,357693.0,0.9,0.1,1.0
Ramachandra Murthy,"Govind Bolo, Shri Krishna Govind - Instrumental",23.0,0.247,0.496,0.1,0.9,0.9,0.1,-11.012,0.9,0.0318,0.767,0.512,0.0881,0.327,82.004,346920.0,0.9,0.1,6.0
Shy Glizzy,Ridiculous,48.0,0.826,0.5,0.1,0.9,0.9,0.9,-8.266,0.9,0.147,0.0445,0.1775619253660321,0.202,0.493,130.014,200368.0,0.9,0.1,5.0
Hanni El Khatib,Penny,12.0,0.573,0.78,0.1,0.9,0.9,0.1,-5.426,0.9,0.0616,0.21,1.32e-05,0.0976,0.592,132.31,197933.0,0.9,0.1,9.0
Destruction,Bestial Invasion,32.0,0.161,0.976,0.9,0.1,0.9,0.9,-8.428,0.1,0.0913,3.48e-06,0.446,0.0915,0.241,173.229,276107.0,0.9,0.1,8.0
Peled,ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ®,16.0,0.463,0.562,0.1,0.9,0.9,0.1,-7.574,0.1,0.0902,0.222,0.1775619253660321,0.227,0.383,121.43,250175.0,0.9,0.1,5.0
Yes,"Close to the Edge (I. The Solid Time of Change, II. Total Mass Retain, III. I Get up I Get Down, IV. Seasons of Man)",45.0,0.222,0.597,0.1,0.9,0.1,0.9,-10.924,0.9,0.056,0.265,0.155,0.411,0.251,80.654,1121253.0,0.1,0.9,10.0
Tones And I,Cloudy Day,73.0,0.705,0.776,0.1,0.9,0.1,0.1,-6.096,0.9,0.0445,0.0643,2.81e-06,0.0246,0.366,116.011,3.0884,0.9,0.1,9.0
Bo Burnham,All Eyes On Me - Song Only,73.0,0.247,0.442,0.1,0.9,0.9,0.1,-8.703,0.9,0.041,0.716,0.1775619253660321,0.0655,0.261,62.952,3.547683333,0.9,0.1,9.0
Phosphorescent,New Birth in New England,51.0,0.56,0.959,0.1,0.9,0.9,0.1,-5.493,0.9,0.0652,0.245,0.652,0.531,0.618,103.006,299685.0,0.9,0.1,10.0
Boys Noize,& Down,40.0,0.619,0.629,0.1,0.1,0.1,0.9,-4.109,0.1,0.33,0.0473,0.227,0.314,0.262,123.003,258133.0,0.9,0.1,1.0
Iron & Wine,Time After Time,63.0,0.628,0.248,0.1,0.1,0.1,0.9,-13.304,0.9,0.032,0.814,0.0602,0.111,0.646,125.298,2.83695,0.9,0.1,0.0
Hey! Douglas,Lokomotif,32.0,0.603,0.541,0.1,0.1,0.9,0.1,-10.853,0.1,0.067,0.124,0.926,0.0709,0.384,179.963,346750.0,0.9,0.1,10.0
Gucci Mane,Money Make Ya Handsome,45.0,0.697,0.663,0.9,0.1,0.9,0.1,-6.0,0.1,0.0512,0.154,0.1775619253660321,0.282,0.548,134.108,205027.0,0.9,0.1,5.0
River,Leon Bridges,5.0,0.658,0.179,0.9,0.1,0.1,0.1,-10.866,0.9,0.0448,0.689,0.1775619253660321,0.17,0.191,128.128,3.976,0.9,0.1,0.0
Red Hot Chili Peppers,Taste The Pain - Remastered,40.0,0.641,0.828,0.9,0.1,0.9,0.9,-5.412,0.1,0.0722,0.0864,8.85e-06,0.246,0.776,104.714,271933.0,0.9,0.1,10.0
Manna Dey,Mat Ro Mata Lal Tere,4.0,0.463,0.576,0.1,0.9,0.1,0.9,-9.567,0.9,0.0634,0.902,0.1775619253660321,0.101,0.767,103.704,3.990666667,0.9,0.1,3.0
Slayer,Bitter Peace,45.0,0.243,0.981,0.1,0.9,0.9,0.1,-4.092,0.1,0.114,3.42e-05,0.0186,0.146,0.272,100.189,271933.0,0.9,0.1,8.0
Tune-Yards,Cannonball,41.0,0.226,0.926,0.1,0.1,0.9,0.9,-5.39,0.9,0.262,0.00141,0.000111,0.103,0.747,184.66,189108.0,0.1,0.9,6.0
Nati Hassid,ÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¶ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢,27.0,0.865,0.69,0.1,0.9,0.9,0.1,-7.369,0.9,0.0621,0.564,1.57e-06,0.0891,0.843,109.995,168545.0,0.9,0.1,5.0
Erkut TaÃÂ¢ÃÂÃÂÃÂÃÂkÃÂÃÂÃÂÃÂ±n,Sevmek ÃÂÃÂÃÂ¢ÃÂÃÂstiyorum,49.0,0.769,0.348,0.9,0.1,0.1,0.9,-10.088,0.1,0.207,0.586,0.00865,0.113,0.539,74.883,171333.0,0.9,0.1,10.0
Kasabian,Club Foot,54.0,0.18,0.915,0.1,0.9,0.9,0.1,-6.855,0.9,0.0946,0.0224,1.43e-05,0.0929,0.101,94.578,215360.0,0.1,0.1,6.0
CafÃÂ¢ÃÂÃÂÃÂÃÂ© Shahor Hazak,Sof Shavua,22.0,0.523,0.959,0.1,0.9,0.1,0.9,-3.434,0.1,0.598,0.563,0.1775619253660321,0.44,0.545,185.865,209677.0,0.9,0.1,5.0
The Beatles,Here Comes The Sun - Remastered,44.51212431693989,0.557,0.54,0.9,0.1,0.1,0.9,-10.484,0.9,0.0347,0.0339,0.00248,0.179,0.394,129.171,3.09555,0.9,0.1,0.0
"Blood, Sweat & Tears",More and More - Live at Woodstock,23.0,0.442,0.634,0.1,0.1,0.1,0.9,-14.148,0.1,0.223,0.207,0.042,0.655,0.69,135.48,184853.0,0.9,0.1,10.0
Nine Inch Nails,March Of The Pigs,46.0,0.503,0.903,0.1,0.1,0.9,0.1,-7.427,0.9,0.0527,0.0218,0.197,0.0861,0.0586,134.462,178493.0,0.1,0.1,8.0
Dimmu Borgir,Puritania,49.0,0.303,0.969,0.9,0.1,0.1,0.1,-2.466,0.9,0.162,9.03e-05,0.844,0.417,0.163,109.384,186488.0,0.9,0.9,8.0
Pretty Sick,Devil in Me,36.0,0.288,0.936,0.1,0.1,0.9,0.1,-6.148,0.9,0.0705,0.000621,0.309,0.21,0.332,103.706,276493.0,0.9,0.1,10.0
Eliad,ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢,36.0,0.797,0.468,0.9,0.1,0.9,0.1,-5.901,0.1,0.0438,0.0672,0.1775619253660321,0.0819,0.486,132.998,216373.0,0.9,0.1,9.0
Taj Mahal,Mississippi-Mali Blues,12.0,0.855,0.304,0.1,0.9,0.9,0.1,-13.163,0.1,0.0657,0.892,0.922,0.0831,0.809,82.57,197960.0,0.9,0.1,2.0
Briston Maroney,It's Still Cool If You Don't,56.0,0.597,0.655,0.9,0.1,0.1,0.9,-6.188,0.9,0.0299,0.00473,5.15e-05,0.607,0.36,121.06,237413.0,0.9,0.1,1.0
Bishop Briggs,River,75.0,0.733,0.477,0.1,0.1,0.9,0.1,-6.737,0.1,0.0687,0.302,2.97e-06,0.0579,0.545,62.507,216133.0,0.9,0.1,10.0
Tom Petty,Wildflowers,70.0,0.537,0.315,0.1,0.9,0.1,0.9,-13.79,0.9,0.0271,0.588,2.29e-05,0.206,0.575,86.813,190320.0,0.9,0.1,10.0
Deerhunter,Revival,53.0,0.655,0.806,0.1,0.9,0.9,0.1,-6.493,0.9,0.0335,0.027,0.00482,0.28,0.702,119.029,133667.0,0.9,0.1,6.0
All Them Witches,The Children of Coyote Woman,46.0,0.611,0.447,0.1,0.9,0.9,0.9,-8.695,0.9,0.026,0.767,0.00737,0.196,0.153,101.037,216370.0,0.9,0.1,10.0
Circa Survive,Act Appalled,47.0,0.38,0.924,0.1,0.9,0.9,0.9,-5.782,0.1,0.0719,0.000173,2.33e-06,0.176,0.28,153.99,200800.0,0.9,0.1,10.0
Bad Habits,Let It Roll,31.0,0.524,0.977,0.1,0.9,0.9,0.1,-2.723,0.9,0.0874,0.000462,1.5e-06,0.26,0.415,102.525,154531.0,0.9,0.1,8.0
Arcade Fire,Ready to Start,58.0,0.282,0.932,0.9,0.1,0.1,0.9,-4.701,0.9,0.0387,0.12,0.0335,0.0692,0.536,190.08,255893.0,0.9,0.1,1.0
Jason Isbell and the 400 Unit,If We Were Vampires,66.0,0.629,0.208,0.1,0.9,0.1,0.9,-16.225,0.9,0.0324,0.824,3.7e-06,0.107,0.685,96.609,215564.0,0.9,0.1,9.0
Klaxons,Gravity's Rainbow - Van She Remix,25.0,0.659,0.754,0.1,0.9,0.1,0.1,-3.423,0.1,0.0375,0.00184,0.836,0.0923,0.0471,130.021,323227.0,0.9,0.1,6.0
Keb' Mo',The Medicine Man [Feat. Old Crow Medicine Show],54.0,0.801,0.637,0.1,0.9,0.9,0.1,-6.406,0.9,0.0565,0.169,3.75e-05,0.0925,0.769,77.012,218360.0,0.9,0.1,1.0
Hamish Hawk,Calls to Tiree,33.0,0.333,0.714,0.1,0.1,0.9,0.1,-7.126,0.9,0.0862,0.00382,0.00642,0.174,0.606,202.152,192000.0,0.9,0.1,10.0
Elvis Presley,Mystery Train,52.0,0.699,0.514,0.1,0.9,0.1,0.1,-12.61,0.9,0.0315,0.587,0.029,0.22,0.63,120.758,144947.0,0.9,0.1,10.0
Lionel Richie,Endless Love - Live In Paris,24.0,0.389,0.613,0.9,0.1,0.9,0.1,-6.724,0.9,0.108,0.486,0.1775619253660321,0.689,0.505,131.098,2.30245,0.9,0.1,9.0
Faith Hill,Cry,47.0,0.512,0.645,0.9,0.1,0.1,0.1,-5.631,0.9,0.029,0.141,0.1775619253660321,0.0987,0.283,111.015,3.771783333,0.1,0.9,4.0
Oscar Peterson Trio,Things Ain't What They Used To Be,37.0,0.558,0.057,0.1,0.1,0.1,0.9,-24.249,0.9,0.0535,0.909,0.582,0.0929,0.289,78.852,276133.0,0.9,0.1,2.0
David Bowie,Starman - 2012 Remaster,73.0,0.486,0.449,0.1,0.9,0.1,0.9,-10.298,0.9,0.0267,0.166,2.23e-06,0.54,0.549,100.456,254293.0,0.9,0.1,10.0
Caravan,In The Land Of Grey & Pink,42.0,0.658,0.3,0.1,0.1,0.9,0.1,-15.568,0.9,0.0726,0.341,0.0014,0.193,0.594,84.78,298840.0,0.9,0.1,10.0
Arik Einstein,ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ´ ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ« - ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂº - ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ°ÃÂ¢ÃÂÃÂÃÂÃÂ²ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ­,31.0,0.221,0.243,0.9,0.1,0.1,0.9,-15.376,0.1,0.0304,0.618,1.33e-06,0.137,0.0685,80.393,293419.0,0.9,0.1,10.0
Mob Rich,Funeral,41.0,0.515,0.876,0.9,0.1,0.1,0.9,-7.278,0.9,0.0884,0.00703,0.00305,0.329,0.686,154.994,188882.0,0.9,0.1,10.0
Saving Abel,Drowning (Face Down),51.0,0.384,0.871,0.1,0.9,0.9,0.9,-4.034,0.9,0.04,0.00991,1.55e-06,0.349,0.321,159.939,235613.0,0.9,0.1,10.0
Caskets,Lost in Echoes,52.0,0.442,0.937,0.1,0.9,0.9,0.9,-6.693,0.1,0.0723,0.00368,0.000116,0.0814,0.444,75.034,217815.0,0.9,0.1,8.0
The Killers,When You Were Young,44.51212431693989,0.441,0.976,0.9,0.1,0.1,0.1,-3.09,0.1,0.147,0.000335,0.0475,0.298,0.248,130.411,220413.0,0.9,0.1,6.0
Brandi Carlile,The Story,66.0,0.544,0.5,0.9,0.1,0.9,0.9,-8.253,0.9,0.026,0.0325,3.78e-06,0.109,0.177,93.621,238493.0,0.9,0.1,10.0
Bombay Bandook,Sagariya,18.0,0.29,0.816,0.9,0.1,0.9,0.9,-3.916,0.1,0.0465,0.0416,1.77e-06,0.0894,0.0671,132.803,6.875733333,0.9,0.1,0.0
Magic Bronson,Nervous,41.0,0.573,0.715,0.1,0.9,0.1,0.1,-7.016,0.1,0.0497,0.0175,0.0296,0.135,0.0881,96.439,173152.0,0.9,0.1,6.0
Parachute,Without You,61.0,0.564,0.864,0.1,0.9,0.1,0.1,-5.121,0.9,0.0341,0.0761,0.1775619253660321,0.182,0.534,95.984,228933.0,0.9,0.1,10.0
Mohammed Rafi,Toote Huye Khwabon Ne,15.0,0.493,0.34,0.1,0.9,0.1,0.1,-10.888,0.1,0.0309,0.964,0.175,0.195,0.527,104.413,3.24155,0.9,0.1,3.0
Judas Iscariot,Bathed in Clouds of Blood,30.0,0.189,0.999,0.1,0.9,0.9,0.9,-9.303,0.1,0.0656,4.13e-05,0.785,0.304,0.0183,95.482,201160.0,0.9,0.1,8.0
Ravid Plotnik,ÃÂ¢ÃÂÃÂÃÂÃÂ°ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ² ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂÃÂ´ (ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ¶'ÃÂ¢ÃÂÃÂÃÂÃÂ´ ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ¶'),27.0,0.508,0.808,0.1,0.9,0.9,0.1,-5.197,0.9,0.253,0.121,0.1775619253660321,0.379,0.558,81.781,200133.0,0.9,0.1,5.0
Simon & Garfunkel,Cecilia,74.0,0.755,0.876,0.1,0.9,0.9,0.1,-8.867,0.9,0.0362,0.357,5.17e-06,0.22,0.954,102.762,174827.0,0.9,0.1,10.0
Dharmasoul,Love Again,34.0,0.635,0.405,0.9,0.1,0.1,0.9,-8.682,0.9,0.0407,0.572,0.00767,0.444,0.525,137.67,223835.0,0.9,0.1,2.0
Royal Blood,Limbo,64.0,0.563,0.865,0.9,0.1,0.1,0.1,-5.573,0.9,0.0572,0.00022,0.0124,0.214,0.393,125.011,293093.0,0.9,0.1,10.0
Zella Day,Crazy Train,41.0,0.743,0.58,0.9,0.1,0.1,0.9,-8.787,0.9,0.0367,0.024,0.00377,0.0911,0.774,129.984,252347.0,0.9,0.1,6.0
Olivia Rodrigo,good 4 u,99.0,0.563,0.664,0.9,0.1,0.1,0.9,-5.044,0.9,0.154,0.335,0.1775619253660321,0.0849,0.688,166.928,2.96911667,0.9,0.1,9.0
duendita,bio,43.0,0.484,0.493,0.1,0.1,0.1,0.9,-10.587,0.1,0.0909,0.492,0.0223,0.327,0.146,113.765,257910.0,0.9,0.1,6.0
Big Daddy Kane,Raw (Edit) - 45 Version,35.0,0.947,0.672,0.1,0.9,0.1,0.1,-13.819,0.1,0.349,0.0662,0.1775619253660321,0.0547,0.741,109.55,248267.0,0.9,0.1,5.0
The National Parks,Lover,46.0,0.673,0.357,0.1,0.9,0.9,0.9,-7.087,0.9,0.0288,0.434,1.37e-05,0.313,0.547,107.984,2.72236667,0.1,0.9,0.0
Napalm Death,Scum,41.0,0.184,0.954,0.1,0.9,0.1,0.1,-7.719,0.9,0.103,1.22e-05,0.804,0.0932,0.222,83.346,158200.0,0.1,0.9,8.0
LOSER,All I Need,27.0,0.374,0.815,0.9,0.1,0.1,0.1,-4.498,0.9,0.0374,6.9e-05,0.1775619253660321,0.287,0.501,172.099,184890.0,0.9,0.1,10.0
Flatbush Zombies,Afterlife,60.0,0.736,0.535,0.1,0.1,0.1,0.9,-8.564,0.9,0.0924,0.31,1.13e-06,0.107,0.376,110.014,194747.0,0.9,0.1,5.0
TDJ,Open Air,37.0,0.667,0.51,0.1,0.1,0.1,0.9,-10.133,0.9,0.0436,0.176,0.00283,0.0857,0.16,141.077,251555.0,0.9,0.1,1.0
Ed Dowie,Red Stone,31.0,0.722,0.398,0.9,0.1,0.1,0.1,-11.717,0.9,0.0334,0.467,0.00399,0.0983,0.585,117.989,254200.0,0.9,0.1,6.0
Go Ahead And Die,Toxic Freedom,36.0,0.261,0.922,0.9,0.1,0.1,0.9,-6.305,0.9,0.118,6.23e-05,0.0289,0.378,0.31,148.677,205507.0,0.9,0.1,8.0
Yahel Doron,ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂª ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ©,3.0,0.387,0.283,0.1,0.9,0.1,0.1,-11.75,0.9,0.0357,0.656,0.000738,0.117,0.135,120.1,194000.0,0.9,0.9,9.0
Julien Baker,Favor,50.0,0.487,0.582,0.1,0.9,0.1,0.9,-8.938,0.9,0.0268,0.715,0.301,0.0971,0.271,104.003,278213.0,0.9,0.1,1.0
"Manna Dey, Lata Mangeshkar",Pyar Hua Iqrar Hua,38.0,0.466,0.452,0.1,0.9,0.9,0.1,-9.232,0.1,0.0321,0.678,1.38e-05,0.0581,0.882,126.696,4.35,0.9,0.1,3.0
Motorpsycho,Psychotzar,29.0,0.501,0.652,0.1,0.1,0.1,0.9,-10.403,0.9,0.0319,0.0262,0.346,0.173,0.476,142.013,523467.0,0.9,0.1,10.0
AC/DC,Highway to Hell,83.0,0.574,0.913,0.1,0.9,0.9,0.1,-4.793,0.1,0.133,0.061,0.00158,0.156,0.423,115.728,3.47333333,0.9,0.1,10.0
Methods of Mayhem,Get Naked,47.0,0.78,0.919,0.9,0.1,0.1,0.9,-4.751,0.9,0.156,0.0389,1.77e-05,0.025,0.902,100.006,201667.0,0.9,0.1,10.0
"Payal Dev, Jubin Nautiyal","Tum Hi Aana (From ""Marjaavaan"")",66.0,0.473,0.401,0.1,0.9,0.1,0.1,-7.018,0.1,0.0241,0.629,1.17e-05,0.154,0.345,90.076,4.152116667,0.9,0.1,3.0
Madison Beer,Blue,67.0,0.64,0.501,0.1,0.9,0.9,0.9,-7.86,0.9,0.0624,0.15,0.1775619253660321,0.16,0.346,114.031,229882.0,0.9,0.1,9.0
pg.lost,Suffering,29.0,0.513,0.637,0.1,0.9,0.9,0.1,-7.424,0.9,0.0293,0.000342,0.944,0.11,0.0844,110.018,351920.0,0.9,0.1,10.0
KennyHoopla,how will i rest in peace if i'm buried by a highway?//,63.0,0.479,0.844,0.1,0.1,0.1,0.9,-4.338,0.1,0.0819,0.0134,3.91e-06,0.195,0.49,159.852,218533.0,0.9,0.1,6.0
Mark Roswell Trio,It Might As Well Be Spring,60.0,0.331,0.169,0.9,0.1,0.1,0.9,-18.095,0.1,0.0373,0.956,0.951,0.121,0.114,171.169,4.597333333,0.1,0.9,7.0
Masterkraft,Hallelu,55.0,0.691,0.794,0.1,0.1,0.1,0.9,-4.251,0.1,0.278,0.0739,0.1775619253660321,0.0816,0.737,112.849,213493.0,0.9,0.1,9.0
Girafot,ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ´ ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ¹ ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂÃÂ±ÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ ÃÂ¢ÃÂÃÂÃÂÃÂ°ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¹ ÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¹,34.0,0.63,0.569,0.9,0.1,0.1,0.1,-14.582,0.9,0.0353,0.0211,0.0464,0.302,0.549,148.308,331240.0,0.9,0.1,10.0
Darude,Sandstorm,69.0,0.528,0.965,0.9,0.1,0.9,0.9,-7.984,0.1,0.0465,0.141,0.985,0.0797,0.587,136.065,225493.0,0.9,0.1,9.0
Louis Baker,Rainbow,43.0,0.448,0.263,0.1,0.1,0.9,0.1,-10.362,0.9,0.0459,0.708,1.87e-06,0.119,0.423,88.109,3.86246667,0.9,0.1,0.0
Amusement Parks On Fire,Our Goal to Realise,31.0,0.282,0.813,0.1,0.9,0.9,0.1,-3.261,0.1,0.0503,5.31e-06,0.1775619253660321,0.499,0.387,70.994,197563.0,0.1,0.9,6.0
Billy Ray Cyrus,Achy Breaky Heart,65.0,0.8,0.563,0.9,0.1,0.1,0.9,-10.209,0.9,0.0303,0.051,0.1775619253660321,0.0797,0.961,121.808,3.38955,0.9,0.1,4.0
Iguana Death Cult,Miami Sun,20.0,0.618,0.595,0.9,0.1,0.1,0.1,-7.261,0.1,0.028,0.81,0.049,0.111,0.744,86.189,262893.0,0.9,0.1,10.0
Jungle,Keep Moving,72.0,0.724,0.603,0.9,0.1,0.9,0.1,-6.261,0.1,0.0317,0.183,0.000469,0.0948,0.569,111.493,240880.0,0.9,0.1,1.0
Kelly Lee Owens,Re-Wild,43.0,0.443,0.429,0.1,0.9,0.9,0.1,-10.169,0.1,0.0392,0.227,0.0083,0.112,0.185,111.968,222200.0,0.9,0.1,6.0
Pep Squad,Rebel,41.0,0.587,0.921,0.1,0.1,0.9,0.1,-4.053,0.1,0.0909,0.0291,1.3e-06,0.131,0.609,150.06,160184.0,0.9,0.1,10.0
"Antonio Vivaldi, Jean-FranÃÂÃÂ§ois Paillard, FrÃÂÃÂ©dÃÂÃÂ©ric LodÃÂÃÂ©on, Orchestre de chambre Jean-FranÃÂÃÂ§ois Paillard","Vivaldi: Cello Concerto in C Major, RV 400: II. Largo",22.0,0.22,0.0485,0.1,0.9,0.9,0.1,-25.743,0.9,0.0472,0.977,0.865,0.104,0.0395,97.025,2.853783333,0.9,0.1,7.0
Dudu Aharon,ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂÃÂ´ ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ®,19.0,0.794,0.912,0.1,0.1,0.9,0.1,-3.699,0.1,0.0406,0.251,0.1775619253660321,0.261,0.859,96.973,242934.0,0.9,0.1,9.0
Britney Spears,Mmm Papi,41.0,0.679,0.795,0.1,0.9,0.9,0.1,-6.5,0.1,0.0669,0.0658,1.21e-06,0.0601,0.924,80.009,3.371783333,0.9,0.1,9.0
Cold War Kids,So Tied Up - moreBishop,42.0,0.607,0.912,0.1,0.9,0.9,0.1,-4.122,0.1,0.0461,0.0488,0.000883,0.154,0.819,104.996,191027.0,0.9,0.1,10.0
The Cardigans,Erase / Rewind,62.0,0.743,0.697,0.9,0.1,0.9,0.9,-6.079,0.1,0.0276,0.000504,0.0126,0.106,0.585,103.642,218505.0,0.9,0.1,10.0
Tim McGraw,Something Like That,68.0,0.507,0.85,0.1,0.9,0.1,0.9,-5.679,0.9,0.0472,0.378,0.1775619253660321,0.0567,0.847,171.8,3.062216667,0.9,0.1,4.0
Asha Bhosle,Piya Piya Na Lage Mora Jiya,3.0,0.611,0.475,0.1,0.9,0.9,0.9,-10.195,0.9,0.0493,0.644,1.02e-05,0.59,0.905,87.893,3.391116667,0.9,0.1,3.0
Greta Van Fleet,Black Smoke Rising,66.0,0.558,0.902,0.1,0.9,0.9,0.9,-4.018,0.9,0.0464,0.197,0.000148,0.0852,0.572,100.027,259893.0,0.9,0.1,10.0
Betcha,July,55.0,0.607,0.658,0.1,0.9,0.9,0.1,-5.552,0.1,0.0262,0.0103,0.0224,0.0537,0.567,99.983,207587.0,0.9,0.1,10.0
Eminem,Lose Yourself,76.0,0.686,0.735,0.1,0.1,0.9,0.1,-4.616,0.9,0.264,0.00921,0.00066,0.342,0.0596,171.355,322227.0,0.9,0.1,5.0
Emmie Reins,If I Can't Have You,45.0,0.63,0.254,0.1,0.9,0.1,0.1,-10.224,0.9,0.0559,0.892,0.1775619253660321,0.17,0.436,86.232,209010.0,0.9,0.1,9.0
