Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Henry Gray,Let's Get High,19.0,0.698,0.609,0.1,0.9,0.9,0.1,-6.993,0.9,0.0485,0.743,0.1775619253660321,0.188,0.665,131.057,232413.0,0.9,0.1,2.0
Eyal Golan,Ã¢ÂÂÃÂ²Ã¢ÂÂÃÂ¢Ã¢ÂÂÃÂ´Ã¢ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃÂ´,38.0,0.54,0.425,0.1,0.9,0.1,0.9,-9.577,0.1,0.0518,0.428,0.1775619253660321,0.218,0.239,88.047,220543.0,0.9,0.1,9.0
Noah Kahan,Young Blood - Acoustic,59.0,0.691,0.231,0.9,0.1,0.9,0.9,-10.512,0.9,0.0471,0.815,0.1775619253660321,0.103,0.298,85.153,3.34355,0.9,0.1,0.0
The First Edition,Just Dropped In (To See What Condition My Condition Was In),57.0,0.58,0.551,0.9,0.1,0.1,0.9,-9.898,0.1,0.0582,0.181,0.00719,0.15,0.516,115.896,201213.0,0.9,0.1,10.0
Alka Yagnik,Aaye Ho Meri Zindagi Mein - Female Version,42.0,0.565,0.754,0.9,0.1,0.1,0.1,-11.636,0.1,0.0344,0.678,0.0442,0.0756,0.922,135.01,6.05555,0.1,0.9,3.0
Bryan Adams,I Think About You,43.0,0.616,0.551,0.1,0.9,0.9,0.9,-7.27,0.9,0.0249,0.155,0.1775619253660321,0.099,0.618,75.027,216373.0,0.9,0.1,10.0
The Shins,Simple Song,62.0,0.546,0.878,0.1,0.9,0.9,0.9,-5.137,0.9,0.0525,0.0133,0.1775619253660321,0.135,0.35,119.945,255400.0,0.9,0.1,1.0
benny blanco,Care (with Omar Apollo),50.0,0.618,0.215,0.1,0.1,0.9,0.1,-12.8,0.9,0.04,0.759,0.00962,0.109,0.214,90.004,290466.0,0.9,0.1,1.0
The 1975,She's American,57.0,0.639,0.859,0.1,0.1,0.1,0.9,-3.923,0.9,0.0554,0.18,0.000499,0.0798,0.523,115.97,270104.0,0.9,0.1,10.0
Winger,Seventeen,60.0,0.577,0.676,0.9,0.1,0.1,0.1,-11.931,0.9,0.0295,0.000895,2.29e-06,0.0625,0.676,95.98,245267.0,0.9,0.1,8.0
Townes Van Zandt,Waitin' Around To Die,52.0,0.551,0.233,0.1,0.9,0.9,0.1,-18.251,0.1,0.0312,0.71,0.000949,0.11,0.659,89.574,165187.0,0.9,0.1,6.0
Piers Faccini,Bring Down The Wall,28.0,0.454,0.387,0.1,0.1,0.9,0.1,-10.159,0.1,0.0417,0.406,0.00099,0.0783,0.686,97.995,205533.0,0.9,0.1,10.0
Athletic Progression,Stepney Tale,37.0,0.632,0.8,0.1,0.9,0.1,0.9,-7.227,0.1,0.234,0.547,0.1775619253660321,0.147,0.496,92.757,209833.0,0.9,0.1,5.0
Thirty Seconds To Mars,Dangerous Night,56.0,0.295,0.715,0.1,0.1,0.9,0.1,-6.533,0.9,0.0709,0.00212,1.55e-06,0.242,0.242,86.937,199773.0,0.9,0.1,10.0
Pete Rock & C.L. Smooth,Straighten It Out,50.0,0.77,0.656,0.9,0.1,0.9,0.1,-11.169,0.1,0.246,0.11,0.1775619253660321,0.0793,0.788,98.82,253413.0,0.9,0.1,5.0
Peter Case,Bumble Bee,45.0,0.717,0.245,0.1,0.9,0.9,0.9,-10.908,0.1,0.0493,0.665,0.000119,0.385,0.502,83.554,214933.0,0.9,0.1,2.0
Menahan Street Band,Queens Highway,50.0,0.778,0.399,0.1,0.1,0.1,0.9,-8.984,0.9,0.0858,0.0751,0.835,0.103,0.321,137.305,67720.0,0.9,0.1,1.0
Butcher Babies,Sleeping with the Enemy,48.0,0.438,0.951,0.1,0.9,0.9,0.9,-5.192,0.1,0.0736,4.63e-05,0.233,0.351,0.461,165.088,212927.0,0.9,0.1,8.0
MICROCORPS,DOR,10.0,0.451,0.776,0.1,0.1,0.9,0.9,-11.756,0.1,0.0587,0.0518,0.703,0.11,0.609,177.953,331304.0,0.9,0.1,6.0
Sarah Palu,Ikivirta,38.0,0.617,0.375,0.1,0.9,0.1,0.9,-11.889,0.1,0.0319,0.742,0.513,0.109,0.117,151.983,387547.0,0.9,0.1,1.0
Saltatio Mortis,Kaufmann und Maid,54.0,0.565,0.768,0.1,0.1,0.9,0.1,-5.332,0.1,0.0382,0.0277,0.1775619253660321,0.0725,0.58,124.006,223907.0,0.9,0.1,8.0
JADHU,Fling,32.0,0.62,0.835,0.9,0.1,0.1,0.9,-6.711,0.1,0.0319,0.273,0.00339,0.113,0.699,99.022,225072.0,0.9,0.1,9.0
Bring Me The Horizon,Parasite Eve,69.0,0.589,0.797,0.9,0.1,0.1,0.9,-5.464,0.9,0.15,0.0289,4.35e-06,0.383,0.232,102.489,291813.0,0.9,0.1,10.0
Frost*,Day and Age - Edit,38.0,0.443,0.858,0.9,0.1,0.1,0.1,-6.935,0.9,0.0378,0.000843,0.00243,0.18,0.34,169.951,301533.0,0.9,0.1,8.0
Toto Espinoza,Frida Kahlo,41.0,0.605,0.162,0.1,0.9,0.1,0.1,-12.932,0.1,0.0353,0.98,0.899,0.104,0.126,95.576,5.735216667,0.1,0.9,7.0
T-Bone Walker,Evil Hearted Woman - Alternate Take,30.0,0.624,0.26,0.1,0.1,0.1,0.9,-11.64,0.9,0.0621,0.904,0.0263,0.0825,0.551,51.0,156933.0,0.9,0.1,2.0
K. J. Yesudas,Do Din Ki Jawani - Adalat / Soundtrack Version,7.0,0.513,0.658,0.1,0.9,0.9,0.1,-7.185,0.1,0.0622,0.512,0.1775619253660321,0.21,0.698,145.896,3.181333333,0.9,0.1,3.0
Jimi Hendrix,Purple Haze,71.0,0.533,0.905,0.1,0.1,0.9,0.1,-5.27,0.9,0.0754,0.00876,0.578,0.0698,0.486,108.9,2.84688333,0.9,0.1,10.0
Eskiz,Aborjinin TÃ¢ÂÂÃÂºrkÃ¢ÂÂÃÂºsÃ¢ÂÂÃÂº,21.0,0.588,0.747,0.1,0.9,0.9,0.9,-6.064,0.9,0.0498,0.116,7.2e-05,0.244,0.263,138.067,249000.0,0.9,0.1,10.0
Lowest Creature,Reapers Fool,23.0,0.487,0.975,0.9,0.1,0.9,0.9,-4.974,0.9,0.105,7.47e-05,0.0183,0.201,0.526,139.964,202019.0,0.9,0.1,8.0
Tomer Yeshayahu,Ã¢ÂÂÃÂ«Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ´ Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ¢Ã¢ÂÂÃÂ±Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ«,30.0,0.621,0.375,0.1,0.9,0.1,0.9,-11.8,0.9,0.0297,0.701,1.2e-06,0.122,0.508,132.611,219625.0,0.9,0.1,9.0
Neon Trees,Animal,66.0,0.482,0.829,0.1,0.9,0.1,0.9,-5.576,0.9,0.0437,0.00034,0.1775619253660321,0.378,0.739,147.99,212307.0,0.9,0.1,10.0
JJ Lin,Bedroom (feat. Anne-Marie),69.0,0.369,0.424,0.1,0.9,0.9,0.9,-5.431,0.9,0.0318,0.64,0.1775619253660321,0.184,0.181,179.597,203991.0,0.9,0.1,9.0
Foreign Air,Monsters,50.0,0.552,0.673,0.9,0.1,0.1,0.9,-4.9,0.1,0.0298,0.00553,0.1775619253660321,0.114,0.174,89.993,224053.0,0.9,0.1,6.0
S. P. Balasubrahmanyam,Mere Rang Mein Rangne Wali,34.0,0.548,0.347,0.1,0.9,0.9,0.9,-14.7,0.1,0.0362,0.771,0.00175,0.124,0.498,117.75,6.90355,0.9,0.1,3.0
Scary Kids Scaring Kids,Holding On,49.0,0.421,0.935,0.9,0.1,0.1,0.1,-5.153,0.1,0.0697,0.000442,0.000212,0.1,0.455,165.02,261240.0,0.9,0.1,10.0
Lawrence of Arcadia,David Keenan,30.0,0.524,0.336,0.1,0.1,0.9,0.1,-8.034,0.9,0.0415,0.841,0.00118,0.111,0.458,110.964,4.757883333,0.9,0.9,0.0
Nirvana,In Bloom,65.0,0.436,0.876,0.9,0.1,0.9,0.1,-4.902,0.1,0.0647,3.33e-05,0.000104,0.205,0.512,157.044,255080.0,0.9,0.1,1.0
Berry Sakharof,77' - Acoustic Live,17.0,0.5,0.47,0.1,0.9,0.9,0.1,-7.996,0.9,0.0345,0.642,0.0511,0.276,0.346,158.809,268400.0,0.9,0.1,10.0
Breezie 311,Shots In The Dark,32.0,0.705,0.756,0.9,0.1,0.1,0.9,-5.274,0.1,0.0415,0.00477,0.1775619253660321,0.0892,0.846,129.98,141875.0,0.9,0.1,10.0
Ghali,Combo (feat. Mr Eazi),41.0,0.825,0.781,0.9,0.1,0.1,0.9,-4.732,0.1,0.107,0.0833,3.55e-05,0.26,0.812,100.013,176012.0,0.9,0.1,9.0
Gwar,Sick of You,48.0,0.657,0.535,0.1,0.1,0.1,0.9,-9.715,0.9,0.047,0.000329,0.000492,0.318,0.738,132.257,188830.0,0.9,0.1,8.0
Downset,Empower,42.0,0.58,0.93,0.1,0.1,0.1,0.9,-5.719,0.9,0.12,0.0128,0.1775619253660321,0.102,0.534,97.917,144267.0,0.9,0.1,8.0
Blue Material,Blue Blood,37.0,0.621,0.602,0.9,0.1,0.1,0.9,-7.796,0.1,0.0279,0.000316,0.853,0.134,0.609,116.011,230152.0,0.9,0.1,6.0
Sempra,B Mine?,19.0,0.754,0.92,0.1,0.1,0.9,0.9,-4.484,0.1,0.05,0.183,0.689,0.187,0.966,147.998,266133.0,0.9,0.1,1.0
Malcolm McLaren,Buffalo Gals,41.0,0.881,0.636,0.1,0.9,0.1,0.1,-13.617,0.1,0.156,0.0257,0.000257,0.207,0.616,108.863,259427.0,0.9,0.1,5.0
Arcade Fire,Ready to Start,58.0,0.282,0.932,0.9,0.1,0.1,0.9,-4.701,0.9,0.0387,0.12,0.0335,0.0692,0.536,190.08,255893.0,0.9,0.1,10.0
Bad Nerves,Dreaming,32.0,0.449,0.958,0.1,0.9,0.9,0.1,-6.602,0.1,0.123,5.33e-06,0.000116,0.148,0.389,107.458,129373.0,0.9,0.1,6.0
3 Doors Down,Your Arms Feel Like home,37.0,0.548,0.709,0.9,0.1,0.1,0.9,-6.557,0.1,0.0273,0.00678,3.82e-06,0.104,0.191,119.998,224213.0,0.9,0.1,10.0
ARXX,Deep,33.0,0.65,0.6,0.9,0.1,0.1,0.9,-10.615,0.1,0.04,0.0278,0.00121,0.811,0.795,110.016,180203.0,0.9,0.1,10.0
Crown Lands,Howlin' Back Again,39.0,0.494,0.969,0.1,0.9,0.9,0.1,-2.694,0.9,0.222,0.172,0.00158,0.148,0.165,121.214,169808.0,0.9,0.1,10.0
The Undercover Dream Lovers,Get to You,42.0,0.761,0.707,0.1,0.9,0.1,0.9,-6.208,0.1,0.0356,0.68,0.421,0.0969,0.893,113.976,208421.0,0.9,0.1,6.0
A Scent Like Wolves,Telephone,39.0,0.553,0.939,0.1,0.1,0.9,0.9,-4.04,0.1,0.0795,0.000833,0.000181,0.404,0.369,124.984,198840.0,0.9,0.1,8.0
Idan Rafael Haviv,Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ»Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ¹,55.0,0.417,0.355,0.1,0.9,0.9,0.1,-12.372,0.9,0.0599,0.847,4.18e-05,0.113,0.0914,86.078,221025.0,0.9,0.1,9.0
Otis Junior,When It's Sweet,30.0,0.824,0.489,0.9,0.1,0.1,0.9,-5.669,0.1,0.0692,0.302,0.1775619253660321,0.0887,0.771,86.815,160250.0,0.9,0.1,1.0
Madhav Gopi Nair,Mukti,17.0,0.349,0.336,0.1,0.9,0.1,0.1,-11.111,0.9,0.0292,0.723,0.913,0.154,0.062,112.966,111765.0,0.9,0.9,6.0
The Sequence,Funk You Up - 12'' Version,24.0,0.921,0.768,0.1,0.9,0.9,0.1,-5.735,0.9,0.311,0.507,0.000738,0.053,0.775,103.713,652320.0,0.9,0.1,5.0
Advaita,Ghir Ghir,33.0,0.601,0.728,0.1,0.9,0.1,0.1,-10.469,0.9,0.0436,0.378,0.726,0.368,0.862,137.99,5.09355,0.1,0.9,0.0
John Campbell,Devil in My Closet,30.0,0.353,0.495,0.9,0.1,0.1,0.1,-11.503,0.9,0.0344,0.000119,0.0119,0.13,0.567,81.018,360600.0,0.9,0.1,2.0
Dan + Shay,Glad You Exist,79.0,0.748,0.551,0.9,0.1,0.9,0.9,-6.12,0.9,0.0349,0.235,0.1775619253660321,0.119,0.66,103.953,2.408883333,0.9,0.1,4.0
Gymshorts,Gotta Get Away,23.0,0.15,0.843,0.9,0.1,0.1,0.9,-8.369,0.9,0.0439,0.000127,0.502,0.665,0.729,180.034,145932.0,0.9,0.1,1.0
Liz Phair,Fuck and Run,47.0,0.774,0.64,0.1,0.1,0.9,0.1,-7.949,0.9,0.0333,0.743,0.0316,0.088,0.947,136.226,187933.0,0.9,0.1,1.0
Stephen Taranto,Pixel Heart: Verdant,28.0,0.373,0.964,0.9,0.1,0.9,0.9,-7.925,0.1,0.0798,0.000152,0.791,0.109,0.207,83.958,312363.0,0.9,0.1,8.0
Deep Purple,Gettin' Tighter,43.0,0.42,0.831,0.1,0.9,0.9,0.9,-9.069,0.9,0.0754,0.00028,0.0711,0.153,0.752,120.867,218173.0,0.9,0.1,10.0
Loyle Carner,Yesterday,60.0,0.428,0.98,0.9,0.1,0.9,0.9,-2.975,0.1,0.443,0.0734,0.1775619253660321,0.127,0.423,92.035,168654.0,0.9,0.1,5.0
Nickelback,Rockstar,70.0,0.616,0.91,0.1,0.9,0.9,0.1,-3.004,0.9,0.0386,0.0459,0.1775619253660321,0.343,0.693,144.072,252040.0,0.9,0.1,10.0
Post Malone,Motley Crew,90.0,0.797,0.631,0.1,0.1,0.9,0.9,-3.818,0.1,0.0786,0.0904,3.71e-06,0.0998,0.288,129.915,3.07021667,0.9,0.1,9.0
Yehudit Ravitz,Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ³Ã¢ÂÂÃÂ«Ã¢ÂÂÃ¢ÂÂ¢ Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂÃ¢ÂÂÃÂ¯Ã¢ÂÂÃÂ¬Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ¹,20.0,0.418,0.761,0.9,0.1,0.1,0.9,-8.285,0.9,0.0557,0.295,1.37e-06,0.36,0.467,152.472,298693.0,0.9,0.1,10.0
Olivia Rodrigo,good 4 u,99.0,0.563,0.664,0.9,0.1,0.1,0.9,-5.044,0.9,0.154,0.335,0.1775619253660321,0.0849,0.688,166.928,2.96911667,0.9,0.1,9.0
Rema,Bounce,59.0,0.463,0.847,0.9,0.1,0.9,0.9,-6.776,0.1,0.0511,0.0307,0.1775619253660321,0.117,0.625,114.962,187783.0,0.9,0.1,9.0
Charlie Puth,Cheating on You,75.0,0.749,0.535,0.1,0.9,0.1,0.1,-6.785,0.9,0.0336,0.0131,3.65e-05,0.0982,0.601,123.042,196607.0,0.9,0.1,9.0
Ravid Plotnik,Ã¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃÂ¢Ã¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃÂ¢,46.0,0.709,0.337,0.1,0.9,0.9,0.9,-13.14,0.9,0.106,0.447,0.000162,0.846,0.387,68.0,320333.0,0.9,0.1,5.0
Ulver,Little Boy,33.0,0.283,0.41,0.1,0.9,0.1,0.1,-14.35,0.9,0.0423,0.00106,0.287,0.109,0.0612,91.127,323430.0,0.9,0.1,10.0
Alien Ant Farm,Smooth Criminal,75.0,0.653,0.964,0.9,0.1,0.1,0.9,-4.261,0.1,0.0582,0.00316,0.00512,0.144,0.87,126.928,209267.0,0.9,0.1,9.0
Live,Selling The Drama,57.0,0.45,0.914,0.1,0.9,0.9,0.1,-6.741,0.9,0.0647,0.0106,8.18e-05,0.101,0.336,124.42,208293.0,0.9,0.1,10.0
Something Corporate,Punk Rock Princess,51.0,0.522,0.881,0.1,0.9,0.9,0.9,-5.231,0.9,0.0847,0.00303,0.000147,0.0939,0.369,130.084,232200.0,0.9,0.1,10.0
Buzzcocks,Ever Fallen in Love (With Someone You Shouldn't've)?,64.0,0.266,0.831,0.1,0.9,0.1,0.1,-9.07,0.9,0.0453,0.000862,0.1775619253660321,0.0555,0.778,175.514,163693.0,0.9,0.1,10.0
Enamour,Dragonfly,32.0,0.754,0.795,0.1,0.9,0.9,0.9,-9.793,0.1,0.0384,0.0186,0.906,0.0852,0.21,122.007,259606.0,0.9,0.1,9.0
mehro,chance with you,52.0,0.562,0.494,0.1,0.9,0.1,0.1,-8.13,0.1,0.0278,0.864,0.0259,0.153,0.383,144.104,215516.0,0.9,0.1,9.0
Christian LÃ¢ÂÂÃ¢ÂÂffler,Pastoral,55.0,0.163,0.191,0.9,0.1,0.9,0.1,-20.924,0.9,0.0365,0.937,0.959,0.0961,0.0335,105.104,220630.0,0.1,0.9,1.0
Mark Ronson,Uptown Funk (feat. Bruno Mars) - Radio Edit,48.0,0.823,0.66,0.1,0.9,0.9,0.1,-4.698,0.9,0.103,0.00681,2.7e-05,0.269,0.956,114.489,228493.0,0.9,0.1,9.0
Rosie Flores,Simple Case of the Blues,38.0,0.65,0.63,0.9,0.1,0.9,0.9,-6.787,0.1,0.04,0.278,8.55e-05,0.119,0.74,107.69,218747.0,0.9,0.1,2.0
Ayron Jones,Take Me Away,57.0,0.475,0.844,0.1,0.1,0.1,0.9,-4.448,0.1,0.0622,0.00012,0.111,0.221,0.554,156.136,246933.0,0.9,0.1,10.0
Dream Drop,Reckless Demon Youth,35.0,0.375,0.927,0.1,0.9,0.9,0.1,-5.385,0.1,0.123,0.000111,8.99e-06,0.193,0.414,183.998,183040.0,0.9,0.1,8.0
Langston Hughes,I Have Known Rivers,10.0,0.713,0.146,0.1,0.1,0.9,0.9,-14.163,0.9,0.54,0.784,0.1775619253660321,0.212,0.474,89.267,66490.0,0.9,0.9,5.0
Abby Wolfe,Take It Slow,40.0,0.676,0.537,0.9,0.1,0.9,0.1,-7.974,0.9,0.0333,0.51,0.1775619253660321,0.0898,0.388,88.001,181569.0,0.9,0.1,9.0
Eagles,Life in the Fast Lane - 2013 Remaster,72.0,0.667,0.755,0.9,0.1,0.1,0.9,-7.246,0.9,0.069,0.0966,6.94e-05,0.0523,0.883,109.535,4.77033333,0.9,0.1,10.0
Die Apokalyptischen Reiter,Tiki,34.0,0.408,0.943,0.1,0.9,0.9,0.1,-5.247,0.9,0.129,0.0058,0.642,0.343,0.16,98.089,152252.0,0.9,0.1,8.0
Icon of Sin,Virtual Empire,33.0,0.494,0.958,0.1,0.9,0.1,0.1,-7.765,0.1,0.0511,0.0361,0.000226,0.387,0.313,145.055,352943.0,0.9,0.1,8.0
Spirit Adrift,Supernaut,32.0,0.425,0.925,0.1,0.9,0.9,0.9,-6.246,0.9,0.105,2.22e-05,0.0723,0.0973,0.313,118.066,282978.0,0.9,0.1,8.0
Shlomo Artzi,Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ®Ã¢ÂÂÃÂ¶Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂº Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ¯Ã¢ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃÂ¶,29.0,0.605,0.772,0.1,0.1,0.1,0.9,-6.679,0.1,0.0262,0.298,1.96e-05,0.131,0.836,129.99,280360.0,0.9,0.1,10.0
Eric B. & Rakim,Microphone Fiend,48.0,0.586,0.795,0.9,0.1,0.9,0.9,-8.71,0.9,0.258,0.354,0.1775619253660321,0.187,0.694,94.101,314600.0,0.9,0.1,5.0
"Kayla Nicole, Taylor Girlz",Bundles (feat. Taylor Girlz),78.0,0.939,0.682,0.9,0.1,0.9,0.9,-5.931,0.9,0.306,0.00152,0.1775619253660321,0.0552,0.584,130.022,2.5801,0.9,0.1,9.0
The Rapture,How Deep Is Your Love?,52.0,0.472,0.826,0.9,0.1,0.1,0.9,-3.938,0.1,0.0594,0.000617,0.000713,0.187,0.132,122.326,385920.0,0.9,0.1,10.0
A Day To Remember,All I Want,64.0,0.349,0.981,0.1,0.1,0.9,0.1,-3.228,0.1,0.141,2.58e-05,0.1775619253660321,0.343,0.207,160.042,202640.0,0.9,0.1,10.0
Morgan Evans,Love Is Real,58.0,0.645,0.732,0.1,0.1,0.9,0.9,-5.089,0.9,0.0453,0.00853,2.62e-05,0.198,0.708,95.02,2.716216667,0.9,0.1,4.0
Habalyanim,Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ«Ã¢ÂÂÃÂ´Ã¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ°Ã¢ÂÂÃÂ²,15.0,0.522,0.769,0.9,0.1,0.9,0.1,-5.841,0.1,0.191,0.104,0.000114,0.0643,0.793,189.803,240307.0,0.9,0.1,10.0
Wilco,Random Name Generator,39.0,0.621,0.962,0.1,0.1,0.9,0.1,-6.469,0.9,0.0454,0.282,0.126,0.132,0.653,143.99,229489.0,0.9,0.1,6.0
DOECHII,Yucky Blucky Fruitcake,71.0,0.597,0.617,0.9,0.1,0.1,0.1,-7.482,0.1,0.282,0.463,0.1775619253660321,0.66,0.889,97.923,4.592,0.9,0.1,9.0
Gabi Shoshan,Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ¬Ã¢ÂÂÃÂ® Ã¢ÂÂÃÂÃ¢ÂÂÃÂ²Ã¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃÂ®,27.0,0.688,0.544,0.1,0.9,0.9,0.9,-11.393,0.1,0.037,0.576,0.000231,0.0894,0.633,135.231,240693.0,0.9,0.1,10.0
Brothers Osborne,I Don't Remember Me (Before You),61.0,0.614,0.614,0.1,0.9,0.1,0.1,-7.497,0.1,0.0314,0.104,3.59e-05,0.104,0.598,146.03,3.211333333,0.9,0.1,4.0
Zero 9:36,Come Thru,51.0,0.613,0.86,0.1,0.9,0.1,0.1,-4.065,0.9,0.0425,0.0247,0.1775619253660321,0.438,0.638,93.042,177227.0,0.9,0.1,10.0
RÃÂ³isÃÂ­n O,Lose You to Love Me,47.0,0.349,0.0929,0.1,0.9,0.9,0.1,-15.315,0.9,0.0529,0.944,0.1775619253660321,0.0864,0.293,176.177,3.96591667,0.1,0.9,0.0
DIIV,Skin Game,43.0,0.484,0.754,0.1,0.9,0.9,0.1,-6.326,0.1,0.0383,0.00011,0.806,0.123,0.399,124.971,265467.0,0.9,0.1,10.0
The Swellers,The Best I Ever Had,49.0,0.359,0.983,0.1,0.1,0.9,0.1,-3.69,0.1,0.0864,9.09e-05,3.54e-05,0.335,0.486,193.042,239560.0,0.9,0.1,10.0
Stalos & Oren Chen,Ã¢ÂÂÃÂ±Ã¢ÂÂÃÂ® Ã¢ÂÂÃÂºÃ¢ÂÂÃÂª Ã¢ÂÂÃÂ¢Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂ® Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ´ Ã¢ÂÂÃÂµÃ¢ÂÂÃÂºÃ¢ÂÂÃÂ¯Ã¢ÂÂÃÂ¹,25.0,0.681,0.929,0.9,0.1,0.1,0.1,-4.071,0.9,0.0324,0.214,0.1775619253660321,0.0375,0.793,109.982,229933.0,0.9,0.1,9.0
Emery,Walls,46.0,0.274,0.915,0.1,0.1,0.1,0.9,-5.259,0.1,0.167,0.0139,7.37e-05,0.161,0.419,169.161,203707.0,0.9,0.1,10.0
Lionel Richie,Stuck On You - Live,22.0,0.439,0.682,0.1,0.9,0.1,0.1,-9.044,0.9,0.042,0.113,1.1e-05,0.973,0.345,142.113,4.33955,0.9,0.1,9.0
Oren Barzilay,Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ¯Ã¢ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃÂ¶,17.0,0.636,0.616,0.1,0.9,0.9,0.9,-9.267,0.9,0.0589,0.0521,5.14e-05,0.192,0.48,82.99,207030.0,0.9,0.1,10.0
Foo Fighters,All My Life,73.0,0.577,0.604,0.1,0.9,0.1,0.9,-5.703,0.9,0.0495,0.000218,0.000579,0.477,0.637,167.719,263440.0,0.9,0.1,10.0
Gucci Mane,Jumped Out the Whip (feat. A$AP Rocky),43.0,0.811,0.46,0.1,0.1,0.9,0.1,-5.924,0.9,0.351,0.0694,0.1775619253660321,0.13,0.4,141.937,216373.0,0.9,0.1,5.0
"Luiz BonfÃÂ¡, Panos Megarchiotis",Passeio No Rio - Arranged by Carlos Barbosa-Lima,40.0,0.571,0.158,0.1,0.1,0.9,0.1,-16.835,0.9,0.0779,0.964,0.919,0.108,0.308,114.315,3.068233333,0.9,0.1,7.0
Concha Piquer,Ojos verdes,35.0,0.658,0.12,0.1,0.9,0.9,0.1,-9.397,0.1,0.136,0.983,0.1775619253660321,0.101,0.278,104.208,198213.0,0.1,0.9,9.0
Supergrass,"Tales of Endurance, Pt. 4, 5 & 6",53.0,0.282,0.648,0.9,0.1,0.1,0.9,-7.604,0.1,0.0291,0.012,0.401,0.216,0.117,91.536,331427.0,0.9,0.1,1.0
The New Respects,Trouble,43.0,0.516,0.7,0.1,0.1,0.9,0.1,-5.621,0.9,0.0631,0.0182,0.1775619253660321,0.689,0.343,147.914,203187.0,0.9,0.1,10.0
Hadag Nahash,Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ°Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ°Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ¹ Ã¢ÂÂÃÂ¢Ã¢ÂÂÃÂº Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ³Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ£,27.0,0.631,0.547,0.1,0.9,0.1,0.1,-8.488,0.1,0.119,0.35,2.7e-05,0.113,0.719,164.988,204030.0,0.9,0.1,9.0
Julia Jacklin,Pressure To Party,48.0,0.471,0.811,0.1,0.9,0.1,0.1,-3.956,0.9,0.0389,0.000125,4.08e-05,0.117,0.37,141.967,182307.0,0.9,0.1,6.0
Little G Weevil,Apple Picker (Acoustic),37.0,0.692,0.102,0.1,0.9,0.9,0.1,-11.721,0.9,0.061,0.818,0.00328,0.337,0.475,114.136,336863.0,0.9,0.1,2.0
Lazy Queen,Self-care 101,17.0,0.415,0.774,0.1,0.1,0.1,0.9,-6.445,0.9,0.041,0.00403,0.1775619253660321,0.205,0.466,87.415,320522.0,0.9,0.1,10.0
No Somos Marineros,Los Bajos Fondos,33.0,0.483,0.603,0.1,0.9,0.1,0.1,-9.907,0.9,0.0386,0.348,0.878,0.0911,0.0907,179.392,173107.0,0.1,0.9,10.0
Ghost Town Blues Band,Tip of My Hat (Live),33.0,0.799,0.73,0.1,0.9,0.9,0.1,-6.648,0.9,0.0414,0.29,9.74e-05,0.975,0.898,120.336,268650.0,0.9,0.1,2.0
"Keethan, Pavitra Krishnan, Shravan Sridhar",Seher,34.0,0.315,0.565,0.9,0.1,0.9,0.9,-8.667,0.9,0.0369,0.65,0.671,0.107,0.0617,99.49,3.48,0.9,0.1,0.0
Amaranthe,Archangel,60.0,0.407,0.967,0.1,0.9,0.9,0.1,-7.104,0.9,0.0666,0.000316,0.00142,0.089,0.227,180.027,203373.0,0.9,0.1,8.0
Acollective,Happiest of All Memorial Days,37.0,0.412,0.51,0.1,0.9,0.9,0.1,-8.276,0.1,0.0298,0.348,0.57,0.0787,0.23,147.904,281093.0,0.9,0.1,6.0
